video_name,second,label
11-FemaleGlasses.avi.avi,18.57,normal
11-FemaleGlasses.avi.avi,19.60,normal
11-FemaleGlasses.avi.avi,20.63,normal
11-FemaleGlasses.avi.avi,21.67,normal
11-FemaleGlasses.avi.avi,22.70,normal
11-FemaleGlasses.avi.avi,23.73,normal
11-FemaleGlasses.avi.avi,25.03,yawn
11-FemaleGlasses.avi.avi,25.37,yawn
11-FemaleGlasses.avi.avi,25.70,yawn
11-FemaleGlasses.avi.avi,26.03,yawn
11-FemaleGlasses.avi.avi,26.37,yawn
11-FemaleGlasses.avi.avi,26.70,yawn
11-FemaleGlasses.avi.avi,27.03,yawn
11-FemaleGlasses.avi.avi,28.07,normal
11-FemaleGlasses.avi.avi,29.10,normal
11-FemaleGlasses.avi.avi,30.13,normal
11-FemaleGlasses.avi.avi,31.17,normal
11-FemaleGlasses.avi.avi,32.20,normal
11-FemaleGlasses.avi.avi,33.23,normal
11-FemaleGlasses.avi.avi,34.27,normal
11-FemaleGlasses.avi.avi,35.30,normal
11-FemaleGlasses.avi.avi,36.33,normal
11-FemaleGlasses.avi.avi,37.37,normal
11-FemaleGlasses.avi.avi,38.40,normal
11-FemaleGlasses.avi.avi,39.43,normal
11-FemaleGlasses.avi.avi,40.47,normal
11-FemaleGlasses.avi.avi,41.50,normal
11-FemaleGlasses.avi.avi,42.53,normal
11-FemaleGlasses.avi.avi,44.03,yawn
11-FemaleGlasses.avi.avi,44.37,yawn
11-FemaleGlasses.avi.avi,44.70,yawn
11-FemaleGlasses.avi.avi,45.03,yawn
11-FemaleGlasses.avi.avi,45.37,yawn
11-FemaleGlasses.avi.avi,45.70,yawn
11-FemaleGlasses.avi.avi,46.73,normal
11-FemaleGlasses.avi.avi,47.77,normal
11-FemaleGlasses.avi.avi,48.80,normal
11-FemaleGlasses.avi.avi,49.83,normal
11-FemaleGlasses.avi.avi,50.87,normal
11-FemaleGlasses.avi.avi,51.90,normal
11-FemaleGlasses.avi.avi,52.93,normal
11-FemaleGlasses.avi.avi,53.97,normal
11-FemaleGlasses.avi.avi,55.00,normal
11-FemaleGlasses.avi.avi,56.03,normal
12-FemaleGlasses.avi.avi,0.00,normal
12-FemaleGlasses.avi.avi,1.03,normal
12-FemaleGlasses.avi.avi,2.07,normal
12-FemaleGlasses.avi.avi,3.10,normal
12-FemaleGlasses.avi.avi,4.13,normal
12-FemaleGlasses.avi.avi,5.17,normal
12-FemaleGlasses.avi.avi,6.20,normal
12-FemaleGlasses.avi.avi,7.23,normal
12-FemaleGlasses.avi.avi,8.27,normal
12-FemaleGlasses.avi.avi,9.30,normal
12-FemaleGlasses.avi.avi,10.33,normal
12-FemaleGlasses.avi.avi,11.37,normal
12-FemaleGlasses.avi.avi,12.40,normal
12-FemaleGlasses.avi.avi,13.43,normal
12-FemaleGlasses.avi.avi,14.47,normal
12-FemaleGlasses.avi.avi,15.50,normal
12-FemaleGlasses.avi.avi,16.53,normal
12-FemaleGlasses.avi.avi,17.57,normal
12-FemaleGlasses.avi.avi,18.60,normal
12-FemaleGlasses.avi.avi,19.63,normal
12-FemaleGlasses.avi.avi,20.67,normal
12-FemaleGlasses.avi.avi,21.70,normal
12-FemaleGlasses.avi.avi,22.73,normal
12-FemaleGlasses.avi.avi,23.77,normal
12-FemaleGlasses.avi.avi,24.80,normal
12-FemaleGlasses.avi.avi,25.83,normal
12-FemaleGlasses.avi.avi,26.87,normal
12-FemaleGlasses.avi.avi,27.90,normal
12-FemaleGlasses.avi.avi,28.93,normal
12-FemaleGlasses.avi.avi,29.97,normal
12-FemaleGlasses.avi.avi,31.00,normal
12-FemaleGlasses.avi.avi,32.03,normal
12-FemaleGlasses.avi.avi,33.07,normal
12-FemaleGlasses.avi.avi,34.10,normal
12-FemaleGlasses.avi.avi,35.13,normal
12-FemaleGlasses.avi.avi,36.17,normal
12-FemaleGlasses.avi.avi,37.20,normal
12-FemaleGlasses.avi.avi,38.23,normal
12-FemaleGlasses.avi.avi,39.03,yawn
12-FemaleGlasses.avi.avi,39.37,yawn
12-FemaleGlasses.avi.avi,39.70,yawn
12-FemaleGlasses.avi.avi,40.03,yawn
12-FemaleGlasses.avi.avi,40.37,yawn
12-FemaleGlasses.avi.avi,40.70,yawn
12-FemaleGlasses.avi.avi,41.03,yawn
12-FemaleGlasses.avi.avi,42.07,normal
12-FemaleGlasses.avi.avi,43.10,normal
12-FemaleGlasses.avi.avi,44.13,normal
12-FemaleGlasses.avi.avi,45.17,normal
12-FemaleGlasses.avi.avi,46.20,normal
12-FemaleGlasses.avi.avi,47.23,normal
12-FemaleGlasses.avi.avi,48.27,normal
12-FemaleGlasses.avi.avi,49.30,normal
12-FemaleGlasses.avi.avi,50.33,normal
12-FemaleGlasses.avi.avi,51.37,normal
12-FemaleGlasses.avi.avi,52.40,normal
12-FemaleGlasses.avi.avi,53.43,normal
12-FemaleGlasses.avi.avi,54.47,normal
12-FemaleGlasses.avi.avi,55.50,normal
12-FemaleGlasses.avi.avi,56.53,normal
12-FemaleGlasses.avi.avi,57.57,normal
12-FemaleGlasses.avi.avi,58.60,normal
12-FemaleGlasses.avi.avi,59.63,normal
12-FemaleGlasses.avi.avi,61.03,yawn
12-FemaleGlasses.avi.avi,61.37,yawn
12-FemaleGlasses.avi.avi,61.70,yawn
12-FemaleGlasses.avi.avi,62.03,yawn
12-FemaleGlasses.avi.avi,62.37,yawn
12-FemaleGlasses.avi.avi,62.70,yawn
12-FemaleGlasses.avi.avi,63.03,yawn
12-FemaleGlasses.avi.avi,64.07,normal
12-FemaleGlasses.avi.avi,65.10,normal
12-FemaleGlasses.avi.avi,66.13,normal
12-FemaleGlasses.avi.avi,67.17,normal
12-FemaleGlasses.avi.avi,68.20,normal
12-FemaleGlasses.avi.avi,69.23,normal
12-FemaleGlasses.avi.avi,70.27,normal
12-FemaleGlasses.avi.avi,71.30,normal
12-FemaleGlasses.avi.avi,72.33,normal
12-FemaleGlasses.avi.avi,73.37,normal
12-FemaleGlasses.avi.avi,74.40,normal
12-FemaleGlasses.avi.avi,75.43,normal
12-FemaleGlasses.avi.avi,76.47,normal
12-FemaleGlasses.avi.avi,77.50,normal
12-FemaleGlasses.avi.avi,78.53,normal
12-FemaleGlasses.avi.avi,79.57,normal
12-FemaleGlasses.avi.avi,80.60,normal
12-FemaleGlasses.avi.avi,81.63,normal
12-FemaleGlasses.avi.avi,82.67,normal
12-FemaleGlasses.avi.avi,83.70,normal
13-FemaleGlasses.avi.avi,0.00,normal
13-FemaleGlasses.avi.avi,1.03,normal
13-FemaleGlasses.avi.avi,2.07,normal
13-FemaleGlasses.avi.avi,3.10,normal
13-FemaleGlasses.avi.avi,4.13,normal
13-FemaleGlasses.avi.avi,5.17,normal
13-FemaleGlasses.avi.avi,6.20,normal
13-FemaleGlasses.avi.avi,7.23,normal
13-FemaleGlasses.avi.avi,8.27,normal
13-FemaleGlasses.avi.avi,9.30,normal
13-FemaleGlasses.avi.avi,10.33,normal
13-FemaleGlasses.avi.avi,11.37,normal
13-FemaleGlasses.avi.avi,12.40,normal
13-FemaleGlasses.avi.avi,13.43,normal
13-FemaleGlasses.avi.avi,14.47,normal
13-FemaleGlasses.avi.avi,15.50,normal
13-FemaleGlasses.avi.avi,16.53,normal
13-FemaleGlasses.avi.avi,17.57,normal
13-FemaleGlasses.avi.avi,18.60,normal
13-FemaleGlasses.avi.avi,19.63,normal
13-FemaleGlasses.avi.avi,20.67,normal
13-FemaleGlasses.avi.avi,21.70,normal
13-FemaleGlasses.avi.avi,22.73,normal
13-FemaleGlasses.avi.avi,23.77,normal
13-FemaleGlasses.avi.avi,24.80,normal
13-FemaleGlasses.avi.avi,25.83,normal
13-FemaleGlasses.avi.avi,26.87,normal
13-FemaleGlasses.avi.avi,27.90,normal
13-FemaleGlasses.avi.avi,28.93,normal
13-FemaleGlasses.avi.avi,29.97,normal
13-FemaleGlasses.avi.avi,31.00,normal
13-FemaleGlasses.avi.avi,32.03,normal
13-FemaleGlasses.avi.avi,33.03,yawn
13-FemaleGlasses.avi.avi,33.37,yawn
13-FemaleGlasses.avi.avi,33.70,yawn
13-FemaleGlasses.avi.avi,34.73,normal
13-FemaleGlasses.avi.avi,35.77,normal
13-FemaleGlasses.avi.avi,36.80,normal
13-FemaleGlasses.avi.avi,37.83,normal
13-FemaleGlasses.avi.avi,38.87,normal
13-FemaleGlasses.avi.avi,39.90,normal
13-FemaleGlasses.avi.avi,40.93,normal
13-FemaleGlasses.avi.avi,41.97,normal
13-FemaleGlasses.avi.avi,43.00,normal
13-FemaleGlasses.avi.avi,44.03,normal
13-FemaleGlasses.avi.avi,45.07,normal
13-FemaleGlasses.avi.avi,46.10,normal
13-FemaleGlasses.avi.avi,47.13,normal
13-FemaleGlasses.avi.avi,48.17,normal
13-FemaleGlasses.avi.avi,49.20,normal
13-FemaleGlasses.avi.avi,50.23,normal
13-FemaleGlasses.avi.avi,51.27,normal
13-FemaleGlasses.avi.avi,52.30,normal
13-FemaleGlasses.avi.avi,53.33,normal
13-FemaleGlasses.avi.avi,54.37,normal
13-FemaleGlasses.avi.avi,55.03,yawn
13-FemaleGlasses.avi.avi,55.37,yawn
13-FemaleGlasses.avi.avi,55.70,yawn
13-FemaleGlasses.avi.avi,56.73,normal
13-FemaleGlasses.avi.avi,57.77,normal
13-FemaleGlasses.avi.avi,58.80,normal
13-FemaleGlasses.avi.avi,59.83,normal
13-FemaleGlasses.avi.avi,60.87,normal
13-FemaleGlasses.avi.avi,61.90,normal
13-FemaleGlasses.avi.avi,62.93,normal
13-FemaleGlasses.avi.avi,63.97,normal
13-FemaleGlasses.avi.avi,65.00,normal
13-FemaleGlasses.avi.avi,66.03,normal
13-FemaleGlasses.avi.avi,67.07,normal
13-FemaleGlasses.avi.avi,68.10,normal
13-FemaleGlasses.avi.avi,69.13,normal
13-FemaleGlasses.avi.avi,70.17,normal
13-FemaleGlasses.avi.avi,71.20,normal
13-FemaleGlasses.avi.avi,72.23,normal
13-FemaleGlasses.avi.avi,73.27,normal
13-FemaleGlasses.avi.avi,74.30,normal
13-FemaleGlasses.avi.avi,75.33,normal
13-FemaleGlasses.avi.avi,76.37,normal
13-FemaleGlasses.avi.avi,77.40,normal
13-FemaleGlasses.avi.avi,78.43,normal
13-FemaleGlasses.avi.avi,79.47,normal
13-FemaleGlasses.avi.avi,80.50,normal
13-FemaleGlasses.avi.avi,81.53,normal
13-FemaleGlasses.avi.avi,82.57,normal
1-MaleNoGlasses-Yawning.avi,0.00,normal
1-MaleNoGlasses-Yawning.avi,1.00,normal
1-MaleNoGlasses-Yawning.avi,2.00,normal
1-MaleNoGlasses-Yawning.avi,3.00,normal
1-MaleNoGlasses-Yawning.avi,4.00,normal
1-MaleNoGlasses-Yawning.avi,5.01,normal
1-MaleNoGlasses-Yawning.avi,6.01,yawn
1-MaleNoGlasses-Yawning.avi,6.31,yawn
1-MaleNoGlasses-Yawning.avi,6.61,yawn
1-MaleNoGlasses-Yawning.avi,6.91,yawn
1-MaleNoGlasses-Yawning.avi,7.21,yawn
1-MaleNoGlasses-Yawning.avi,7.51,yawn
1-MaleNoGlasses-Yawning.avi,8.51,normal
1-MaleNoGlasses-Yawning.avi,9.51,normal
1-MaleNoGlasses-Yawning.avi,10.51,normal
1-MaleNoGlasses-Yawning.avi,11.51,normal
1-MaleNoGlasses-Yawning.avi,12.51,normal
1-MaleNoGlasses-Yawning.avi,13.51,normal
1-MaleNoGlasses-Yawning.avi,14.51,normal
2-MaleGlasses-Yawning.avi,0.00,normal
2-MaleGlasses-Yawning.avi,1.00,normal
2-MaleGlasses-Yawning.avi,2.00,normal
2-MaleGlasses-Yawning.avi,3.00,normal
2-MaleGlasses-Yawning.avi,4.00,normal
2-MaleGlasses-Yawning.avi,5.01,yawn
2-MaleGlasses-Yawning.avi,5.31,yawn
2-MaleGlasses-Yawning.avi,5.61,yawn
2-MaleGlasses-Yawning.avi,5.91,yawn
2-MaleGlasses-Yawning.avi,6.21,yawn
2-MaleGlasses-Yawning.avi,6.51,yawn
2-MaleGlasses-Yawning.avi,6.81,yawn
2-MaleGlasses-Yawning.avi,7.11,yawn
2-MaleGlasses-Yawning.avi,7.41,yawn
2-MaleGlasses-Yawning.avi,7.71,yawn
2-MaleGlasses-Yawning.avi,8.01,yawn
2-MaleGlasses-Yawning.avi,8.31,yawn
2-MaleGlasses-Yawning.avi,8.61,yawn
2-MaleGlasses-Yawning.avi,8.91,yawn
2-MaleGlasses-Yawning.avi,9.21,yawn
2-MaleGlasses-Yawning.avi,9.51,yawn
2-MaleGlasses-Yawning.avi,9.81,yawn
2-MaleGlasses-Yawning.avi,10.81,normal
2-MaleGlasses-Yawning.avi,11.81,normal
2-MaleGlasses-Yawning.avi,12.81,normal
2-MaleGlasses-Yawning.avi,13.81,normal
3-MaleGlasses-Yawning.avi,0.00,normal
3-MaleGlasses-Yawning.avi,1.00,normal
3-MaleGlasses-Yawning.avi,2.00,normal
3-MaleGlasses-Yawning.avi,3.00,yawn
3-MaleGlasses-Yawning.avi,3.30,yawn
3-MaleGlasses-Yawning.avi,3.60,yawn
3-MaleGlasses-Yawning.avi,3.90,yawn
3-MaleGlasses-Yawning.avi,4.20,yawn
3-MaleGlasses-Yawning.avi,4.50,yawn
3-MaleGlasses-Yawning.avi,4.80,yawn
3-MaleGlasses-Yawning.avi,5.11,yawn
3-MaleGlasses-Yawning.avi,5.41,yawn
3-MaleGlasses-Yawning.avi,5.71,yawn
3-MaleGlasses-Yawning.avi,6.71,normal
3-MaleGlasses-Yawning.avi,7.71,normal
3-MaleGlasses-Yawning.avi,8.71,normal
3-MaleGlasses-Yawning.avi,9.71,normal
3-MaleGlasses-Yawning.avi,10.71,normal
3-MaleGlasses-Yawning.avi,11.71,normal
3-MaleGlasses-Yawning.avi,12.71,normal
3-MaleGlasses-Yawning.avi,13.71,normal
3-MaleGlasses-Yawning.avi,14.71,normal
3-MaleGlasses-Yawning.avi,15.72,normal
3-MaleGlasses-Yawning.avi,16.72,normal
3-MaleNoGlasses-Yawning.avi,0.00,normal
3-MaleNoGlasses-Yawning.avi,1.00,normal
3-MaleNoGlasses-Yawning.avi,2.00,normal
3-MaleNoGlasses-Yawning.avi,3.00,normal
3-MaleNoGlasses-Yawning.avi,4.00,yawn
3-MaleNoGlasses-Yawning.avi,4.30,yawn
3-MaleNoGlasses-Yawning.avi,4.60,yawn
3-MaleNoGlasses-Yawning.avi,4.90,yawn
3-MaleNoGlasses-Yawning.avi,5.21,yawn
3-MaleNoGlasses-Yawning.avi,5.51,yawn
3-MaleNoGlasses-Yawning.avi,5.81,yawn
3-MaleNoGlasses-Yawning.avi,7.01,normal
3-MaleNoGlasses-Yawning.avi,8.01,normal
3-MaleNoGlasses-Yawning.avi,9.01,normal
3-MaleNoGlasses-Yawning.avi,10.01,normal
3-MaleNoGlasses-Yawning.avi,11.01,normal
3-MaleNoGlasses-Yawning.avi,12.01,normal
3-MaleNoGlasses-Yawning.avi,13.01,normal
3-MaleNoGlasses-Yawning.avi,14.01,normal
3-MaleNoGlasses-Yawning.avi,15.02,normal
3-MaleNoGlasses-Yawning.avi,16.02,normal
3-MaleNoGlasses-Yawning.avi,17.02,normal
3-MaleNoGlasses-Yawning.avi,18.02,normal
3-MaleNoGlasses-Yawning.avi,19.02,normal
4-MaleNoGlasses-Yawning.avi,0.00,normal
4-MaleNoGlasses-Yawning.avi,1.00,normal
4-MaleNoGlasses-Yawning.avi,2.00,yawn
4-MaleNoGlasses-Yawning.avi,2.30,yawn
4-MaleNoGlasses-Yawning.avi,2.60,yawn
4-MaleNoGlasses-Yawning.avi,2.90,yawn
4-MaleNoGlasses-Yawning.avi,3.20,yawn
4-MaleNoGlasses-Yawning.avi,3.50,yawn
4-MaleNoGlasses-Yawning.avi,3.80,yawn
4-MaleNoGlasses-Yawning.avi,4.10,yawn
4-MaleNoGlasses-Yawning.avi,4.40,yawn
4-MaleNoGlasses-Yawning.avi,4.70,yawn
4-MaleNoGlasses-Yawning.avi,5.01,yawn
4-MaleNoGlasses-Yawning.avi,5.31,yawn
4-MaleNoGlasses-Yawning.avi,5.61,yawn
4-MaleNoGlasses-Yawning.avi,5.91,yawn
4-MaleNoGlasses-Yawning.avi,6.21,yawn
4-MaleNoGlasses-Yawning.avi,7.21,normal
4-MaleNoGlasses-Yawning.avi,8.21,normal
4-MaleNoGlasses-Yawning.avi,9.21,normal
4-MaleNoGlasses-Yawning.avi,10.21,normal
4-MaleNoGlasses-Yawning.avi,11.21,normal
4-MaleNoGlasses-Yawning.avi,12.21,normal
4-MaleNoGlasses-Yawning.avi,13.21,normal
4-MaleNoGlasses-Yawning.avi,14.21,normal
5-MaleNoGlasses-Yawning.avi,0.00,normal
5-MaleNoGlasses-Yawning.avi,1.00,normal
5-MaleNoGlasses-Yawning.avi,2.00,normal
5-MaleNoGlasses-Yawning.avi,3.00,normal
5-MaleNoGlasses-Yawning.avi,4.00,normal
5-MaleNoGlasses-Yawning.avi,5.01,yawn
5-MaleNoGlasses-Yawning.avi,5.31,yawn
5-MaleNoGlasses-Yawning.avi,5.61,yawn
5-MaleNoGlasses-Yawning.avi,5.91,yawn
5-MaleNoGlasses-Yawning.avi,6.21,yawn
5-MaleNoGlasses-Yawning.avi,7.21,normal
5-MaleNoGlasses-Yawning.avi,8.21,normal
5-MaleNoGlasses-Yawning.avi,9.21,normal
5-MaleNoGlasses-Yawning.avi,10.21,normal
5-MaleNoGlasses-Yawning.avi,11.21,normal
5-MaleNoGlasses-Yawning.avi,12.01,yawn
5-MaleNoGlasses-Yawning.avi,12.31,yawn
5-MaleNoGlasses-Yawning.avi,12.61,yawn
5-MaleNoGlasses-Yawning.avi,12.91,yawn
5-MaleNoGlasses-Yawning.avi,13.21,yawn
5-MaleNoGlasses-Yawning.avi,13.51,yawn
5-MaleNoGlasses-Yawning.avi,13.81,yawn
5-MaleNoGlasses-Yawning.avi,14.11,yawn
5-MaleNoGlasses-Yawning.avi,14.41,yawn
5-MaleNoGlasses-Yawning.avi,14.71,yawn
5-MaleNoGlasses-Yawning.avi,15.02,yawn
5-MaleNoGlasses-Yawning.avi,16.02,normal
5-MaleNoGlasses-Yawning.avi,17.02,normal
5-MaleNoGlasses-Yawning.avi,18.02,normal
6-MaleNoGlasses-Yawning.avi,0.00,normal
6-MaleNoGlasses-Yawning.avi,1.00,normal
6-MaleNoGlasses-Yawning.avi,2.00,yawn
6-MaleNoGlasses-Yawning.avi,2.30,yawn
6-MaleNoGlasses-Yawning.avi,2.60,yawn
6-MaleNoGlasses-Yawning.avi,2.90,yawn
6-MaleNoGlasses-Yawning.avi,3.20,yawn
6-MaleNoGlasses-Yawning.avi,3.50,yawn
6-MaleNoGlasses-Yawning.avi,3.80,yawn
6-MaleNoGlasses-Yawning.avi,5.01,normal
6-MaleNoGlasses-Yawning.avi,6.01,normal
6-MaleNoGlasses-Yawning.avi,7.01,yawn
6-MaleNoGlasses-Yawning.avi,7.31,yawn
6-MaleNoGlasses-Yawning.avi,7.61,yawn
6-MaleNoGlasses-Yawning.avi,7.91,yawn
6-MaleNoGlasses-Yawning.avi,8.21,yawn
6-MaleNoGlasses-Yawning.avi,9.21,normal
22-FemaleNoGlasses-Yawning.avi,0.00,normal
22-FemaleNoGlasses-Yawning.avi,1.00,normal
22-FemaleNoGlasses-Yawning.avi,2.00,normal
22-FemaleNoGlasses-Yawning.avi,3.00,normal
22-FemaleNoGlasses-Yawning.avi,4.00,normal
22-FemaleNoGlasses-Yawning.avi,5.01,normal
22-FemaleNoGlasses-Yawning.avi,6.01,normal
22-FemaleNoGlasses-Yawning.avi,7.01,yawn
22-FemaleNoGlasses-Yawning.avi,7.31,yawn
22-FemaleNoGlasses-Yawning.avi,7.61,yawn
22-FemaleNoGlasses-Yawning.avi,7.91,yawn
22-FemaleNoGlasses-Yawning.avi,8.21,yawn
22-FemaleNoGlasses-Yawning.avi,8.51,yawn
22-FemaleNoGlasses-Yawning.avi,8.81,yawn
22-FemaleNoGlasses-Yawning.avi,9.11,yawn
22-FemaleNoGlasses-Yawning.avi,9.41,yawn
22-FemaleNoGlasses-Yawning.avi,10.41,normal
22-FemaleNoGlasses-Yawning.avi,11.41,normal
22-FemaleNoGlasses-Yawning.avi,12.41,normal
22-FemaleNoGlasses-Yawning.avi,13.41,normal
22-FemaleNoGlasses-Yawning.avi,14.41,normal
22-FemaleNoGlasses-Yawning.avi,15.42,normal
22-FemaleNoGlasses-Yawning.avi,16.42,normal
22-FemaleNoGlasses-Yawning.avi,17.42,normal
22-FemaleNoGlasses-Yawning.avi,18.42,normal
22-FemaleNoGlasses-Yawning.avi,19.42,normal
22-FemaleNoGlasses-Yawning.avi,20.42,normal
24-FemaleNoGlasses-Yawning.avi,0.00,normal
24-FemaleNoGlasses-Yawning.avi,1.00,normal
24-FemaleNoGlasses-Yawning.avi,2.00,normal
24-FemaleNoGlasses-Yawning.avi,3.00,normal
24-FemaleNoGlasses-Yawning.avi,4.00,normal
24-FemaleNoGlasses-Yawning.avi,5.01,normal
24-FemaleNoGlasses-Yawning.avi,6.01,normal
24-FemaleNoGlasses-Yawning.avi,7.01,yawn
24-FemaleNoGlasses-Yawning.avi,7.31,yawn
24-FemaleNoGlasses-Yawning.avi,8.31,normal
24-FemaleNoGlasses-Yawning.avi,9.31,normal
24-FemaleNoGlasses-Yawning.avi,10.31,normal
24-FemaleNoGlasses-Yawning.avi,11.31,normal
24-FemaleNoGlasses-Yawning.avi,12.31,normal
24-FemaleNoGlasses-Yawning.avi,14.01,yawn
24-FemaleNoGlasses-Yawning.avi,14.31,yawn
24-FemaleNoGlasses-Yawning.avi,14.61,yawn
24-FemaleNoGlasses-Yawning.avi,14.91,yawn
24-FemaleNoGlasses-Yawning.avi,15.22,yawn
24-FemaleNoGlasses-Yawning.avi,15.52,yawn
24-FemaleNoGlasses-Yawning.avi,15.82,yawn
24-FemaleNoGlasses-Yawning.avi,16.12,yawn
24-FemaleNoGlasses-Yawning.avi,17.12,normal
24-FemaleNoGlasses-Yawning.avi,18.12,normal
24-FemaleNoGlasses-Yawning.avi,19.12,normal
24-FemaleNoGlasses-Yawning.avi,20.12,normal
24-FemaleNoGlasses-Yawning.avi,21.12,normal
10-FemaleNoGlasses-Yawning.avi,0.00,normal
10-FemaleNoGlasses-Yawning.avi,1.00,normal
10-FemaleNoGlasses-Yawning.avi,2.00,yawn
10-FemaleNoGlasses-Yawning.avi,2.30,yawn
10-FemaleNoGlasses-Yawning.avi,2.60,yawn
10-FemaleNoGlasses-Yawning.avi,2.90,yawn
10-FemaleNoGlasses-Yawning.avi,3.20,yawn
10-FemaleNoGlasses-Yawning.avi,3.50,yawn
10-FemaleNoGlasses-Yawning.avi,3.80,yawn
10-FemaleNoGlasses-Yawning.avi,4.10,yawn
10-FemaleNoGlasses-Yawning.avi,4.40,yawn
10-FemaleNoGlasses-Yawning.avi,4.70,yawn
10-FemaleNoGlasses-Yawning.avi,5.01,yawn
10-FemaleNoGlasses-Yawning.avi,6.01,normal
10-FemaleNoGlasses-Yawning.avi,7.01,normal
10-FemaleNoGlasses-Yawning.avi,8.01,normal
10-FemaleNoGlasses-Yawning.avi,9.01,normal
10-FemaleNoGlasses-Yawning.avi,10.01,normal
10-FemaleNoGlasses-Yawning.avi,11.01,normal
10-FemaleNoGlasses-Yawning.avi,12.01,normal
10-FemaleNoGlasses-Yawning.avi,13.01,yawn
10-FemaleNoGlasses-Yawning.avi,13.31,yawn
10-FemaleNoGlasses-Yawning.avi,13.61,yawn
10-FemaleNoGlasses-Yawning.avi,13.91,yawn
10-FemaleNoGlasses-Yawning.avi,14.21,yawn
10-FemaleNoGlasses-Yawning.avi,14.51,yawn
10-FemaleNoGlasses-Yawning.avi,14.81,yawn
10-FemaleNoGlasses-Yawning.avi,15.12,yawn
10-FemaleNoGlasses-Yawning.avi,15.42,yawn
10-FemaleNoGlasses-Yawning.avi,15.72,yawn
10-FemaleNoGlasses-Yawning.avi,16.02,yawn
10-FemaleNoGlasses-Yawning.avi,16.32,yawn
10-FemaleNoGlasses-Yawning.avi,17.32,normal
10-FemaleNoGlasses-Yawning.avi,18.32,normal
10-FemaleNoGlasses-Yawning.avi,19.32,normal
10-FemaleNoGlasses-Yawning.avi,20.32,normal
